[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.onlyBuiltDependencies". See https://pnpm.io/settings for the new home of each setting.
$ wrangler deploy --dry-run

 ⛅️ wrangler 4.105.0
────────────────────
Total Upload: 44.46 KiB / gzip: 10.85 KiB
Your Worker has access to the following bindings:
Binding                                                                 Resource                  
env.RATE_LIMIT (ea7823e56b0a44b9b41a6bb2c49dc95f)                       KV Namespace              
env.DB (nai-identity)                                                   D1 Database               
env.AUDIT_ARCHIVE (nai-audit-archive)                                   R2 Bucket                 
env.ENVIRONMENT ("development")                                         Environment Variable      
env.AUTH_ISSUER ("auth.nguyenai.net")                                   Environment Variable      
env.VNPAY_PAY_URL ("https://sandbox.vnpayment.vn/paymentv...")          Environment Variable      
env.VNPAY_RETURN_URL ("https://api.nguyenai.net/v1/payment/v...")       Environment Variable      
env.LLM_PROVIDER_MODE ("auto")                                          Environment Variable      

--dry-run: exiting now.
